STATISTICAL CATCH-AT-AGE MODEL RESULTS FOR NSEI SABLEFISH,,
,,
Report produced by scaa.R,,
Developed by Jane Sullivan, ummjane@gmail.comContact: philip.joy@alaska.gov or rhea.ehresmann@alaska.gov,
Report generated: 2023-03-14,,
,,
Model diagnostics,,
Number of parameters:,,
136,,
Negative log likelihood:,,
2096,,
Maximum gradient component:,,
1.20379E-10,,
,,
ALL VARIABLES REPORTED IN ROUND LB UNLESS OTHERWISE SPECIFIED,,
,,
,,
Summary of 2022 (last year's) Biological Reference Points,,
Projected age-2 biomass: ,,
51885665,,
Projected female spawning biomass: ,,
19714244,0.379955504,
Unfished equilibrium female spawning biomass (SPR = 100): ,,
28995917,,
Equilibrium female spawning biomass under F50 (SPR = 50): ,,
14497958,0.499999983,
Max ABC: ,,
1595932,,
Recommended ABC: ,,
1443314,,
Mortality from fishery discards under max ABC: ,,
72190,,
max F_ABC = F_50: ,,
0.0617,0.080953244,
F under recommended ABC: ,,
0.0559,,
,,
Summary of 2023 (current year's) Biological Reference Points,,
Projected age-2 biomass: ,,
59131399.58,,
Projected female spawning biomass: ,,
22713707.92,0.384122616,
Unfished equilibrium female spawning biomass (SPR = 100): ,,
94129030.89,,
Equilibrium female spawning biomass under F50 (SPR = 50): ,,
47064515.44,0.5,
Max ABC: ,,
1809481.7,,
Recommended ABC: ,,
1659811.1,,
Mortality from fishery discards under max ABC: ,,
78974.35332,,
max F_ABC = F_50: ,,
0.062722968,,
F under recommended ABC: ,,
0.079572857,0.0575,<- from schwag calculation based on ratio of rec and maxABC and maxF_ABC from TMB model output… 
,,
Summary of percent changes and differences between 2022 and 2023 Biological Reference Points,,
Difference between projected age-2+ biomass (round lb): ,,
7245735,,
Percent difference between projected age-2+ biomass: ,,
14%,,
Difference between projected female spawning biomass (round lb): ,,
2999464,,
Percent difference between projected female spawning biomass: ,,
15.20%,,
Difference between Unfished equilibrium female spawning biomass (round lb): ,,
65133114,,
Percent difference between Unfished equilibrium female spawning biomass: ,,
224.60%,,
Difference between equilibrium female spawning biomass under F50 (round lb): ,,
32566557,,
Percent difference between equilibrium female spawning biomass under F50: ,,
224.60%,,
Difference between max ABCs (round lb): ,,
213550,,
Percent difference between max ABCs: ,,
1,,
%,,
,,
,,
Difference between recommended ABCs (round lb): ,,
,,
,,
216497,,
,,
,,
Percent difference between recommended ABCs: ,,
,,
,,
15,,
%,,
,,
,,
Difference between mortalities from fishery discards under max ABC: ,,
,,
,,
6784,,
,,
,,
Percent difference between mortalities from fishery discards under max ABC: ,,
,,
,,
9.4,,
%,,
,,
,,
Percent difference between maxF_ABCs: ,,
,,
,,
1.7,,
%,,
,,
,,
Percent difference between recomended F_ABCs: ,,
,,
,,
42.3,,
%,,
